Gender,Age,Country,SM-1,SM-2,SM-3,SM-4,SW-1,SW-2,SW-3,SW-4,SW-5,SW-6,SW-7,SW-8,SW-9,SW-10,SW-11,SS-1,SS-2,SS-3,SS-4,SS-5,SS-6,MT-1,MT-2,MT-3,MT-4,MT-5,MT-6,Em-1,Em-2,Em-3,SR-1,SR-2,SR-3,SR-4,SR-6,SR-7,Total,Outcome
Male,20-25,India,4,5,3,1,3,1,5,1,4,5,4,4,1,1,3,4,4,5,5,1,5,1,4,4,5,4,1,4,2,4,5,4,3,4,5,3,122,Further learning
Male,20-25,India,4,4,3,2,4,3,4,2,4,4,5,3,2,2,4,1,4,5,2,1,5,3,4,4,4,2,4,2,3,4,3,3,4,4,4,2,118,Further learning
Male,20-25,India,2,4,2,2,4,4,1,2,3,4,5,5,4,1,2,3,2,4,4,2,3,4,4,2,4,5,3,3,2,2,4,4,3,4,2,1,110,Good paying job
Male,20-25,India,4,2,2,1,3,3,3,4,3,3,3,3,3,3,3,2,4,4,3,2,4,4,3,3,4,4,3,3,4,3,4,3,3,4,3,4,114,Good paying job
Female,20-25,India,4,4,2,2,3,4,4,2,4,4,5,4,2,3,4,2,4,5,4,1,5,4,5,5,4,4,3,4,5,3,4,4,2,3,3,3,128,Further learning
Male,20-25,India,4,5,4,2,4,4,3,5,4,5,4,4,5,4,3,2,4,4,3,1,4,3,4,4,5,4,4,3,4,2,5,4,4,5,3,4,136,Further learning
Male,25-30,India,4,4,3,2,4,5,4,2,3,4,3,4,3,4,4,3,5,5,4,2,4,2,4,5,3,3,3,3,4,2,4,5,2,2,4,3,125,Good paying job
Female,20-25,India,4,4,3,4,4,4,4,3,4,3,4,3,2,4,4,2,4,4,3,1,5,3,4,4,4,3,5,3,4,2,4,3,3,3,4,2,124,Further learning
Male,20-25,India,3,4,3,2,4,3,4,4,4,4,4,3,4,2,4,4,4,4,2,2,4,2,4,4,2,4,4,3,3,2,4,3,4,4,4,2,121,Good paying job
Female,20-25,India,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,112,Further learning
Male,20-25,India,4,4,4,2,4,5,5,4,4,4,5,5,2,4,3,3,5,4,5,1,5,5,4,3,4,3,4,4,4,4,5,2,4,5,3,2,138,Good paying job
Female,20-25,India,4,3,2,3,4,3,3,3,2,3,4,4,3,4,4,3,3,3,4,3,4,4,2,4,3,3,4,4,2,3,2,4,4,3,4,3,118,Good paying job
Female,20-25,India,4,4,3,4,3,4,2,4,4,2,3,3,2,3,4,2,4,4,4,1,5,4,4,3,2,2,4,3,3,3,4,4,2,4,2,4,117,Good paying job
Male,20-25,India,4,4,2,3,4,5,3,4,3,4,3,2,3,4,4,2,5,5,5,1,5,4,5,4,5,2,5,4,4,3,5,3,4,4,3,5,135,Further learning
Female,20-25,India,4,4,3,2,4,2,4,2,4,4,5,4,2,2,4,2,4,5,4,1,5,3,4,4,4,4,4,4,4,4,3,2,4,4,4,2,125,Further learning
Male,20-25,India,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,4,4,3,3,3,3,4,3,3,3,3,3,3,4,3,117,Good paying job
Male,20-25,India,4,5,2,1,2,4,4,1,5,5,5,3,2,2,4,4,5,4,5,1,4,1,5,5,5,5,4,5,5,4,3,4,4,5,4,2,133,Further learning
Male,25-30,India,2,2,4,4,5,3,4,4,2,5,4,3,2,5,4,4,4,5,4,2,5,2,5,2,3,5,4,4,2,4,4,3,4,4,3,4,130,Good paying job
Male,20-25,India,4,4,4,3,4,4,4,3,4,4,4,4,3,3,4,2,4,3,4,2,3,2,5,3,3,4,3,4,3,2,4,3,3,4,4,3,124,Further learning
Male,20-25,India,4,5,2,1,4,5,5,2,4,5,5,5,1,3,4,1,5,5,4,1,5,2,5,4,5,4,5,4,4,5,3,2,4,2,5,2,132,Good paying job
Female,20-25,India,4,4,3,3,2,4,4,4,5,2,4,1,5,4,1,5,5,3,4,1,5,4,5,4,4,5,1,4,5,5,5,2,4,4,5,4,134,Further learning
Male,20-25,India,4,4,4,4,4,2,2,4,4,4,2,2,4,4,4,4,4,4,4,4,4,5,4,4,4,3,4,4,4,3,4,2,3,2,4,4,130,Good paying job
Male,20-25,India,4,3,5,2,2,4,4,2,4,4,4,3,3,2,3,3,4,3,3,1,5,4,5,4,5,4,4,4,3,3,2,3,3,4,4,4,124,Good paying job
Male,20-25,India,2,4,3,4,4,4,4,4,3,4,4,4,2,1,4,2,5,4,4,1,4,2,5,4,5,4,4,4,3,4,4,4,3,4,4,2,127,Good paying job
Male,20-25,India,3,4,5,2,5,5,5,5,4,5,5,2,1,1,5,3,5,3,5,1,5,5,5,3,5,5,5,5,4,4,5,2,4,2,1,1,135,Further learning
Male,20-25,India,3,4,3,2,3,3,3,4,3,4,4,2,4,2,2,2,4,4,4,1,4,4,4,4,4,3,3,4,4,2,4,2,4,4,4,2,117,Further learning
Male,20-25,India,3,4,5,3,5,2,3,4,2,5,5,4,4,3,4,1,4,4,2,4,2,3,5,3,1,2,5,3,3,4,1,2,5,4,2,3,119,Further learning
Female,20-25,India,4,4,4,1,4,4,4,2,5,4,4,4,2,1,4,2,5,4,2,2,5,2,4,5,4,2,4,2,4,1,2,2,3,4,4,2,116,Further learning
Male,20-25,India,4,3,4,3,4,4,3,3,3,4,4,3,4,3,4,2,4,2,3,4,4,4,4,3,4,3,4,4,3,4,4,4,3,5,3,4,128,Further learning
Female,20-25,India,2,4,4,2,2,3,4,4,4,4,4,2,3,3,4,2,5,5,4,1,5,4,4,4,3,4,4,4,4,4,4,2,3,2,2,4,123,Good paying job
Female,20-25,India,3,5,2,2,4,4,4,4,4,4,5,2,2,2,5,4,4,5,3,1,5,3,5,4,4,5,5,4,3,3,4,4,4,3,4,2,131,Further learning
Female,20-25,India,3,4,2,4,4,4,4,4,2,2,2,1,2,1,4,4,2,1,5,2,2,4,2,4,4,1,5,2,4,4,4,4,4,4,3,1,109,Good paying job
Female,20-25,India,3,2,5,3,2,4,2,4,3,4,4,3,4,2,3,4,4,5,4,1,5,1,4,3,5,4,4,4,5,4,5,5,5,5,3,3,131,Good paying job
Female,20-25,India,4,4,2,1,5,5,4,2,4,5,5,4,2,3,5,2,5,4,4,2,5,2,5,4,4,4,4,4,4,4,4,3,5,4,4,2,134,Further learning
Female,20-25,India,4,4,2,1,4,4,5,3,5,4,4,4,3,4,4,3,4,5,5,1,5,3,4,5,5,4,4,3,3,3,5,3,3,4,4,2,133,Further learning
Male,20-25,India,5,2,2,4,4,4,4,1,3,5,3,3,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,112,Good paying job
Female,20-25,India,3,4,5,4,4,2,4,2,3,4,3,4,4,5,2,2,4,4,3,5,2,4,4,4,2,3,2,4,4,1,2,2,4,4,4,4,121,Good paying job
Male,20-25,India,5,5,1,4,3,4,5,3,3,4,5,5,5,3,5,5,5,4,4,1,2,3,3,4,5,2,4,4,3,1,1,3,5,5,4,4,132,Further learning
Male,25-30,India,3,4,3,3,4,5,1,2,4,3,4,2,2,3,4,4,4,4,2,2,3,4,4,3,2,2,2,2,2,4,4,3,3,4,3,1,109,Good paying job
Male,25-30,India,2,2,5,5,5,3,2,5,5,3,2,1,1,5,1,1,1,1,1,1,1,1,1,2,2,2,3,2,5,2,2,4,1,3,2,4,89,Good paying job
Male,25-30,India,2,2,2,5,5,1,1,5,3,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,5,1,5,1,2,1,5,78,Good paying job
Male,20-25,India,4,4,1,2,2,5,5,2,4,4,4,4,5,1,5,4,3,4,4,2,2,4,4,5,4,2,5,3,3,2,2,2,4,5,4,2,122,Further learning
Male,25-30,India,2,2,4,3,4,3,4,3,3,3,3,4,2,3,4,2,4,4,4,1,3,2,3,5,4,4,4,4,2,2,4,1,5,4,4,2,115,Good paying job
